	CD14_positive_monocyte	CD16_positive_monocyte	CD4_positive_alpha_beta_T_cell	CD56bright_natural_killer_cell	CD56dim_natural_killer_cell	CD8_positive_alpha_beta_T_cell	MAST_cell	basophil	eosinophil	gamma_delta_T_cell	hematopoietic_progenitor	macrophage_m0	macrophage_m1	macrophage_m2	memory_B_cell	myeloid_dendritic_cell	naive_B_cell	neutrophil	plasma_cell	plasmacytoid_dendritic_cell	natural_killer_cell	monocyte	B_cell	T_cell	granulocyte
AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	-0.0904556258975839	0.135967966895878	-0.110939510939511	0	-0.0729776692417923	-0.0368082368082368	0.202128860676206	-0.0202201331078602	0.391517283215921	0	0.0831267381915247	-0.0674181799331012	-0.143923794677595	0	0	-0.0270140576008063	-0.132080333934895	0.02473914041649	-0.111760871437781	0.157995886835126	-0.0729776692417923	-0.0232399942943048	-0.247104247104247	-0.104247104247104	0.106082161611147
AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	0.0883368454711541	0.0123607242632616	0.116602316602317	0	-0.0199498037609838	-0.211840411840412	-0.135311534683689	-0.0824664252242142	0.095153567566401	0	0.130869324914983	-0.262814440391802	0.0458290437434919	0	0	0.131267338147607	0.495365618890328	-0.132036326565724	-0.377845749931001	-0.132917174639074	-0.0199498037609838	0.100532559587723	0.417245817245817	0.0643500643500644	-0.111693560588059
ANTIGEN_PROCESSING_AND_PRESENTATION	0.271366877692752	-0.22594254118427	0.249420849420849	0	0.0388699402310781	0.0527670527670528	-0.0714610011580206	0.0493609131750705	-0.0862329206070509	0	-0.062442620237765	-0.103262394600028	0.307415046234434	0	0	0.308825755582034	0.47451082932166	-0.460996210846707	-0.373667773428654	-0.502410200994236	0.0388699402310781	0.0715478476026913	0.47027027027027	0.212870012870013	-0.446239823402054
APOPTOSIS	0.0304778415186454	-0.0563419059441691	0.0924066924066924	0	0.129351953417992	-0.172458172458172	-0.249597540145794	-0.0132818521394768	-0.0503520961705538	0	0.24716870510782	0.000647007484962584	0.0813594259715923	0	0	0.182935001714198	0.512358410390724	-0.133874091282377	-0.365834067486754	-0.110067681304894	0.129351953417992	-0.0122728059756441	0.407979407979408	0.050965250965251	-0.102875647910054
ARACHIDONIC_ACID_METABOLISM	-0.0345524192617798	0.0534673189062013	-0.338996138996139	0	-0.109016024422924	-0.173487773487774	0.147952650412003	-0.215879656416272	-0.290020144478426	0	-0.204499581278681	0.224640998779009	-0.0136457265078937	0	0	-0.345937300732656	-0.212409893754948	0.201305919731896	0.222738372281371	0.357510974972604	-0.109016024422924	0.0417797650234694	-0.141570141570142	-0.33976833976834	0.0673367877229448
ARGININE_AND_PROLINE_METABOLISM	-0.0953451191893453	0.18483594654133	-0.0483912483912484	0	-0.268614454510794	0.183011583011583	0.220574570361399	-0.114580754277875	-0.141144458556828	0	-0.198385408047066	0.0241980799376006	0.0821318255852467	0	0	-0.311448479620947	-0.593460369824432	0.16667112314881	0.394296532408992	0.224036495618062	-0.268614454510794	0.0665865005061543	-0.473101673101673	-0.0123552123552124	0.0555795708189385
ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	-0.0407457774313441	-0.153502947827481	-0.257142857142857	0	0.270673789092573	-0.0882882882882883	0.0643664974329463	-0.145703900336051	0.277927711933529	0	0.0880701122936811	0.0209630425127877	-0.359938219962931	0	0	0.14752822718887	0.215499492209566	0.13868055284901	-0.128733900978565	0.00390113300827471	0.270673789092573	-0.15902423062058	0.0818532818532818	-0.240669240669241	0.215103627448296
ASCORBATE_AND_ALDARATE_METABOLISM	-0.256046465378566	0.418539872728114	-0.0579150579150579	0	-0.16178647308101	0.0301158301158301	0.0584329124992479	0.173060551011392	-0.301517867226033	0	0.138804741236865	0.263332046379772	0.178424310754157	0	0	-0.449666036471674	-0.512100943852839	0.211484308931823	0.343638567318036	0.403767266356433	-0.16178647308101	0.0710256005398979	-0.427541827541828	-0.042985842985843	0.115167283764243
ASTHMA	0.0906186090073093	-0.154365323938872	0.0916344916344916	0	-0.109402149657008	-0.11994851994852	-0.167817260842211	0.0553080111479706	-0.0973341701564643	0	0.000260177584324021	0.270190325720375	0.393923802963722	0	0	0.0200638388976863	0.384140074524101	-0.214453005781802	-0.418319897297487	-0.170813895290886	-0.109402149657008	-0.0644975122549808	0.265379665379665	0.0666666666666667	-0.229800148578304
AUTOIMMUNE_THYROID_DISEASE	0.13641686284014	-0.245777191746248	0.244015444015444	0	-0.0652551645601211	-0.0115830115830116	-0.104224709270182	0.064030421508224	-0.0971359335573677	0	0.00403275255702233	0.196560873931633	0.409886728312579	0	0	0.115006449106345	0.405252330630653	-0.328535784730987	-0.478117185987328	-0.31014007415784	-0.0652551645601211	-0.120377947973871	0.272844272844273	0.213127413127413	-0.342028128116545
AXON_GUIDANCE	0.0211878042642989	-0.141429682268016	-0.0895752895752896	0	0.356651007881845	-0.0293436293436293	0.00928735033100629	0.0868276304043409	0.295372532654036	0	0.0897612665917873	-0.242886609854954	-0.478372827389932	0	0	0.409538358676302	0.280895992832301	0.000565466066662628	-0.0373406649897258	-0.161618367485667	0.356651007881845	-0.0835595300469388	0.273873873873874	-0.0818532818532818	0.146698001824987
BASAL_CELL_CARCINOMA	0.152552190702952	-0.122744866521226	-0.222393822393822	0	0.145183088015417	-0.307850707850708	-0.140729155710109	-0.068788099886544	0.372288333103544	0	0.0960055286155638	-0.155540599385005	-0.245108144066316	0	0	0.212309510950026	0.381565409145253	0.10644898704924	-0.331104637810995	-0.084988969108842	0.145183088015417	0.0987046948679464	0.222651222651223	-0.236808236808237	0.199872687368106
BASAL_TRANSCRIPTION_FACTORS	0.0513396795634936	0.0488679796454528	0.0223938223938224	0	0.187013321707803	-0.0651222651222651	-0.213222084682686	0.00356825878374004	0.140747985358635	0	0.358784888782825	-0.429095364027186	-0.162976318481069	0	0	0.248371966485083	0.158084454261259	-0.109841783449215	-0.126383789195995	-0.0941844969140609	0.187013321707803	0.126122665664598	0.139253539253539	0.0102960102960103	-0.0697416729987642
BASE_EXCISION_REPAIR	0.126963842476068	0.10003562892128	0.0442728442728443	0	0.0796705066325739	-0.0952380952380952	-0.132473733193659	-0.121519035246258	0.0674004436928674	0	0.187848215881943	-0.615562921193402	-0.224253354497649	0	0	0.238274478935267	0.20391349800475	-0.123271602532453	-0.0906098653946492	-0.139604831224688	0.0796705066325739	0.334760367250548	0.17966537966538	0.0442728442728443	-0.115434493239334
BETA_ALANINE_METABOLISM	-0.199002376974685	0.10980922485037	-0.250707850707851	0	-0.191260699282722	0.0265122265122265	0.204321707282138	-0.00198236599096669	-0.0882152865980176	0	-0.218809348416502	0.262814440391802	-0.058959837175616	0	0	-0.304760533321718	-0.585736373687888	0.304927576447822	0.40709158544743	0.313762554808381	-0.191260699282722	-0.106538400809847	-0.519176319176319	-0.220849420849421	0.202277572643925
BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	0.0821434873015898	0.39209367197881	0.0226512226512227	0	0.0362957720038544	0.101673101673102	0.0377943562081228	-0.0144712717340568	-0.289623671280233	0	0.219199614792988	-0.0430906984985081	0.0718331640698553	0	0	-0.0556017496249606	-0.325952636962139	0.0190844797498637	0.211510060431314	0.033438282928069	0.0362957720038544	0.421453379674247	-0.221621621621622	0.0157014157014157	-0.0806972614774973
BLADDER_CANCER	0.0180911251795168	0.0186848157467908	0.285714285714286	0	0.241070854479501	0.223423423423423	0.122799409932194	0.0721581220711874	-0.0828628984224075	0	0.299984754725596	-0.459504715820427	-0.146498460056443	0	0	0.245486970042279	0.148300725821637	-0.252621965281529	0.15119052467868	-0.130409303419469	0.241070854479501	0.0629307710666007	0.225740025740026	0.3003861003861	-0.135742413346254
BUTANOATE_METABOLISM	-0.0912705414462108	0.144304269305984	-0.103989703989704	0	-0.370422807897492	0.135392535392535	0.301193930873607	-0.114580754277875	-0.0301319630626936	0	-0.227525297491356	0.114908529329355	0.0213697226444372	0	0	-0.358132967513602	-0.671215264265637	0.258700725498152	0.341027332004069	0.264998392204947	-0.370422807897492	0.0227177472315115	-0.632432432432432	-0.071042471042471	0.131199852269706
B_CELL_RECEPTOR_SIGNALING_PATHWAY	-0.0169502434114392	-0.309305565285337	0.123809523809524	0	0.0758092542917383	-0.0694980694980695	-0.0857789995849886	0.106056580516718	0.0239866284906969	0	-0.0853382476582789	0.161881272737638	0.215242025671681	0	0	0.133234381176792	0.521884672292461	-0.29361825511457	-0.374712267554241	-0.213726358381907	0.0758092542917383	-0.286974761004955	0.401029601029601	0.0846846846846847	-0.186512213613553
CALCIUM_SIGNALING_PATHWAY	0.0959970516282468	-0.351561994743464	0.0489060489060489	0	0.208507626405121	-0.0306306306306306	-0.175685710428202	-0.0412332126121071	0.402023822968044	0	-0.0480027643077819	-0.0694886038849815	-0.29479918587808	0	0	0.221095636480386	0.305097847393471	0.00508919459996365	-0.124555924476218	-0.12762277984213	0.208507626405121	-0.195842648547513	0.236550836550837	0.0357786357786358	0.102341228959872
CARDIAC_MUSCLE_CONTRACTION	0.310645807136568	-0.211857064698228	0.242985842985843	0	0.210824377809622	0.145688545688546	0.0643664974329463	-0.267619408780503	0.112598388286908	0	-0.154545485088468	-0.473350675998626	-0.227342952952266	0	0	0.399965415934268	0.41477859253239	-0.188158833681989	-0.295069590478252	-0.512998990588125	0.210824377809622	0.212032307494107	0.346975546975547	0.22033462033462	-0.182771280962279
CELL_ADHESION_MOLECULES_CAMS	0.103494274675614	-0.263024713974055	0.14002574002574	0	-0.0101679644975337	-0.0383526383526384	-0.0856500086081691	0.107444236710394	-0.0214095527024402	0	-0.0797444295953124	0.259967607457966	0.358650887273507	0	0	0.122481212617248	0.432286317108556	-0.304927576447822	-0.436859668026652	-0.27168604879056	-0.0101679644975337	-0.164507824779911	0.312741312741313	0.114028314028314	-0.262934123489594
CELL_CYCLE	-0.0314557401769977	0.10894684873898	0.166537966537967	0	0.0781260056962397	0.0705276705276705	0.0668173259925174	-0.0200218965087635	0.0727528318684774	0	0.185376528830865	-0.451093618515914	-0.110710611290458	0	0	0.244175608022822	0.062564368706003	-0.110124516482547	-0.0446521238688329	-0.180288075453839	0.0781260056962397	0.0900876183318558	0.0221364221364221	0.187129987129987	-0.00240488527581946
CHEMOKINE_SIGNALING_PATHWAY	-0.113599227478587	-0.209557395067854	0.118661518661519	0	-0.0680867496100672	-0.0157014157014157	-0.034440590810815	0.124492584232708	-0.0808805324314408	0	-0.157537527308195	0.384451847564767	0.414521125994505	0	0	-0.0148183908198598	0.300978382787315	-0.212191141515151	-0.249895219546626	-0.090840668621254	-0.0680867496100672	-0.343638567318036	0.223938223938224	0.104247104247104	-0.150438934476261
CHRONIC_MYELOID_LEUKEMIA	0.133157200645633	-0.158389745792026	0.0684684684684685	0	0.538129867901117	-0.0875160875160875	-0.0456628057941142	0.0501538595714572	0.161364591664688	0	0.378818562775775	-0.393639353851236	-0.373069013395055	0	0	0.426979473535075	0.471936163942813	-0.179959575715381	-0.172080407190415	-0.176386942445564	0.538129867901117	0.0287235884536352	0.384041184041184	0.0486486486486487	-0.0181702443061914
CIRCADIAN_RHYTHM_MAMMAL	-0.0937152880920915	-0.0626659974276983	0.0133848133848134	0	0.243516314295363	0.0213642213642214	-0.0715899921348401	0.245615146280773	0.252751663848253	0	0.0967860613685358	-0.186985163154187	-0.40937179523681	0	0	0.305547350533392	0.155252322344526	-0.0173880815498758	-0.0490912239025765	-0.036503458863142	0.243516314295363	-0.15902423062058	0.153925353925354	0.00978120978120978	0.0777579572514957
CITRATE_CYCLE_TCA_CYCLE	-0.113273261259137	0.0264462007493039	0.247619047619048	0	-0.0661561234396494	0.234234234234234	0.0282490239234775	-0.0105065397521234	0.0101100665539301	0	-0.0312213101188825	-0.135353965854173	0.0646241010090813	0	0	-0.071731502464277	-0.374356346084479	0.0158330498665536	0.316742843584177	0.0838743596779063	-0.0661561234396494	-0.098182447805153	-0.307593307593308	0.251480051480051	0.0574500371445759
COLORECTAL_CANCER	0.167383653687962	-0.271648475087958	0.0918918918918919	0	0.370294099486131	-0.157271557271557	-0.0690101725984495	0.0309249094590803	0.272971796956113	0	0.114217959518245	-0.270060924223383	-0.30715757969655	0	0	0.386589523335811	0.561791985664603	-0.112527747265863	-0.281230043314228	-0.307353550580501	0.370294099486131	-0.0697199828829145	0.463063063063063	0.035006435006435	0.0438223539149323
COMPLEMENT_AND_COAGULATION_CASCADES	-0.0145054967655585	0.153502947827481	-0.16988416988417	0	0.0276723084426549	0.130759330759331	-0.135827498590967	0.0648233679046107	-0.30231081362242	0	0.107063075949335	0.464551374203135	0.367662216099474	0	0	-0.13087392954177	-0.407569529471616	0.0588084709329133	0.248589601889643	0.195892607486937	0.0276723084426549	0.0765091946992283	-0.337194337194337	-0.115830115830116	-0.0454256107654786
CYSTEINE_AND_METHIONINE_METABOLISM	-0.168524535456039	0.146891397640155	-0.267438867438867	0	-0.0467211533241104	0.0911196911196911	-0.0386972930458595	-0.0551097745488739	-0.0588762699317106	0	-0.0342133523386088	0.255697358057213	0.189495371883202	0	0	-0.296498952599141	-0.479402693541471	0.118606507482486	0.395602150065976	0.305681636434097	-0.0467211533241104	-0.0535303239363201	-0.354182754182754	-0.219305019305019	0.12719171014334
CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	-0.0195579731670452	-0.20812010154887	0.0525096525096525	0	-0.0750370038235712	-0.0265122265122265	-0.139310254965094	0.0400437930175271	-0.0547133013506806	0	-0.0546372927080444	0.415249403848986	0.460350169737997	0	0	-0.00917953413619632	0.273429463233643	-0.215866670948458	-0.266346002024617	-0.0657619564252023	-0.0750370038235712	-0.234227807662825	0.184555984555985	0.0476190476190476	-0.155783123978082
CYTOSOLIC_DNA_SENSING_PATHWAY	0.0725274838277925	-0.232554091371596	0.213127413127413	0	-0.0320483944289352	0.0177606177606178	-0.0644954884097659	-0.0257707578825669	-0.157796332880948	0	0.0166513653967373	0.120731596694018	0.368692082251013	0	0	0.184770908541437	0.480690026230895	-0.368542508947368	-0.392468667689215	-0.273915267652432	-0.0320483944289352	-0.179914113132315	0.402316602316602	0.188416988416988	-0.337218357564906
DILATED_CARDIOMYOPATHY	-0.0342264530423291	0.00517425666834206	-0.172458172458172	0	0.211081794632344	-0.203861003861004	-0.236311469533382	0.0114977227476068	0.182179434569839	0	0.0792240744266644	0.00362324191579047	-0.176879511526848	0	0	0.110285545836302	0.347322359606576	0.0944328331326589	-0.242061513604726	0.00640900422787989	0.211081794632344	0.0101838177244707	0.274903474903475	-0.182239382239382	0.179831976736277
DNA_REPLICATION	0.0837733183988435	0.0557669885365756	0.360617760617761	0	0.143509878667722	0.17039897039897	-0.0297969156453118	0.0243831016888903	-0.109228366102264	0	0.191620790854641	-0.639502198137018	-0.0731204967592792	0	0	0.295187590579685	0.108393412449495	-0.272554644131387	0	-0.283389447815384	0.143509878667722	0.210726689837124	0.118661518661519	0.371428571428571	-0.2239215401263
DORSO_VENTRAL_AXIS_FORMATION	0.100723561810283	0.0721521346529921	0.274903474903475	0	0.133341914170188	0.0833976833976834	-0.032505726158522	-0.0198236599096669	0.0602639261253873	0	0.257835986065105	-0.416672820315904	-0.278836260529223	0	0	0.0757967247245925	0.182286308822428	-0.0515987785829648	-0.0276790943280485	-0.0521079908962408	0.133341914170188	0.162157712997341	0.234749034749035	0.231660231660232	-0.00668023687727626
DRUG_METABOLISM_CYTOCHROME_P450	-0.179118437588189	0.239453100262719	-0.213384813384813	0	-0.140420876795054	0.0563706563706564	0.106675537829753	-0.0178412939187002	-0.269998247969663	0	-0.0919727760585414	0.244957033806834	-0.00231719884096307	0	0	-0.394982240260333	-0.551235857611327	0.294466454214564	0.476289321267551	0.408225704080175	-0.140420876795054	0.0360350473327423	-0.406692406692407	-0.174259974259974	0.17047964510809
DRUG_METABOLISM_OTHER_ENZYMES	-0.245452563246417	0.294070253984107	-0.101673101673102	0	-0.239268936720444	0.0759330759330759	0.159948811256219	0.031123146058177	-0.280703024320883	0	-0.0522956944491282	0.357018730202354	0.158856853874913	0	0	-0.486777581622297	-0.614830092468869	0.25813525943149	0.390118555906645	0.385654863103729	-0.239268936720444	-0.0308125767048087	-0.543114543114543	-0.0815958815958816	0.118373797465335
ECM_RECEPTOR_INTERACTION	0.083121385959942	-0.0836504828048634	-0.200514800514801	0	0.363343845272627	-0.0813384813384813	-0.104224709270182	-0.0739422514630574	0.212707870830726	0	0.113307337973111	-0.0767350877165625	-0.423274988282588	0	0	0.182935001714198	0.175334712299539	0.0319488327664385	0.106538400809847	0.0114247466670902	0.363343845272627	0.0365572943955357	0.193564993564994	-0.181981981981982	0.111159141637877
ENDOCYTOSIS	0.110991497722981	-0.0666904192808533	0.287001287001287	0	0.342106957398031	0.166537966537967	-0.0390842659763181	0.178214702587905	0.193082447520155	0	0.198255319254904	-0.429354167021171	-0.191555104186281	0	0	0.408882677666573	0.298918650484236	-0.25714569381483	-0.220388260498801	-0.287011928465925	0.342106957398031	0.0642363887235842	0.284427284427284	0.279279279279279	-0.0868430794045914
ENDOMETRIAL_CANCER	0.0798617237654345	-0.189722744505876	0.122779922779923	0	0.319840402232546	-0.104761904761905	-0.0524993275655494	0.0759246174540241	0.274161216550693	0	0.0477425867234579	-0.263590849373757	-0.375901145311787	0	0	0.339642763039264	0.389546871819681	-0.0156916833498879	-0.176258383692761	-0.187254384397186	0.319840402232546	-0.0822539123899553	0.331016731016731	0.0684684684684685	0.142155440748439
EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.0506877471245921	0.0681277127998372	0.353410553410553	0	0.266941245163099	0.0872586872586873	0.0156079081951633	-0.0249778114861803	0.0404402662157204	0	0.258486430025915	-0.342655164036184	-0.298146250870582	0	0	0.258731726438791	0.32440783773483	-0.0900504711160235	-0.0378629120525191	-0.303173765214492	0.266941245163099	0.141528954017003	0.357528957528958	0.311196911196911	-0.0817660993778615
ERBB_SIGNALING_PATHWAY	0.186941626855007	-0.0655405844656661	0.182239382239382	0	0.301306390996536	0.225740025740026	0.261980673920469	0.0606603993235806	0.181584724772549	0	-0.012878790424039	-0.450705414024936	-0.440267779782984	0	0	0.479171681909448	0.181256442670889	-0.218835367798437	0.0266346002024617	-0.432189806845291	0.301306390996536	0.124555924476218	0.221106821106821	0.18043758043758	-0.0935233162818677
ETHER_LIPID_METABOLISM	-0.145543916984761	-0.102335298551654	-0.215444015444015	0	-0.16178647308101	-0.276705276705277	0.105643610015196	0.0779069834449908	0.465459534678978	0	-0.312083012396663	0.128107482022592	-0.248970142134588	0	0	-0.0862876208802455	0.0375901145311787	0.166812489665475	-0.0830372829841454	0.00585169951241207	-0.16178647308101	-0.2519842077978	-0.0193050193050193	-0.264607464607465	0.29499926050052
FATTY_ACID_METABOLISM	-0.084425250837745	0.096011207068125	-0.188674388674389	0	-0.170152519819487	0.0759330759330759	0.0248952585261696	-0.0842505546160842	-0.248390458668126	0	-0.124494974099044	0.274331173624136	0.0535530398800355	0	0	-0.281811697981227	-0.483264691609743	0.266051784364766	0.41257517960676	0.305124331718629	-0.170152519819487	-0.00182786471977679	-0.378893178893179	-0.14954954954955	0.142689859698621
FC_EPSILON_RI_SIGNALING_PATHWAY	0.0728534500472433	-0.0896871155845958	0.0833976833976834	0	0.0655125813828435	-0.176833976833977	-0.17078405330906	0.034691404841917	-0.035286114639207	0	0.0831267381915247	0.0537016212518945	0.0847064909640946	0	0	0.189885220417318	0.46858909895031	-0.134722290382371	-0.327187784840045	-0.100036196426473	0.0655125813828435	-0.0154062883524043	0.415186615186615	0.0306306306306306	-0.0798956330522241
FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	-0.111969396381334	-0.244914815634858	0.123294723294723	0	0.205032499298369	-0.160617760617761	-0.0261851682943649	0.189117715538222	0.168302872633072	0	0.0555479142531785	0.0170809976030122	-0.0368177149175244	0	0	0.209424514507222	0.557157587982677	-0.17868727706539	-0.391946420626422	-0.244378117732637	0.205032499298369	-0.346772049694796	0.416731016731017	0.0702702702702703	-0.0379437454629292
FOCAL_ADHESION	0.059325851940037	-0.0488679796454528	-0.0568854568854569	0	0.430658344414527	-0.0612612612612613	-0.115188942299842	0.0717616488729941	0.165131087047525	0	0.241054531876205	-0.108697257473714	-0.428424319040284	0	0	0.287319418462945	0.276776528226145	0.0366139278164052	0.0329015649559821	-0.033438282928069	0.430658344414527	0.0229788707629082	0.275933075933076	-0.0633204633204633	0.168341969307362
FOLATE_BIOSYNTHESIS	0.0229806184712781	-0.100323087625077	-0.114800514800515	0	-0.267713495631266	0.0316602316602317	0.157626973673468	-0.233720950334972	0.226187959569299	0	-0.203588959733546	-0.0205748380218102	0.0381050476069483	0	0	-0.0276697386105346	-0.211894960679179	0.0336452309664264	0.00783370594190051	0.000835957073201724	-0.267713495631266	-0.0694588593515178	-0.277220077220077	-0.0836550836550837	-0.010688379003642
FRUCTOSE_AND_MANNOSE_METABOLISM	-0.0911075583364855	0.196046835989405	-0.226512226512227	0	-0.175686981508018	0.0792792792792793	0.36375455463108	-0.102091848534784	0.218853205402722	0	-0.0147000335143072	-0.107273841006796	-0.106591146684301	0	0	-0.184508636137546	-0.48094749276878	0.0547088419496093	0.0984435713365497	0.19895778342201	-0.175686981508018	0.0584916710328571	-0.53951093951094	-0.180694980694981	0.0293930422600156
GALACTOSE_METABOLISM	-0.0229806184712781	-0.0741643455795696	0.126126126126126	0	-0.188171697410053	0.00694980694980695	0.276943627231535	-0.147091556529728	0.236694499321422	0	-0.0855984252426029	-0.317033667631666	-0.0646241010090813	0	0	0.0485203947198949	0.0677136994636987	-0.203850517031877	-0.317265090646971	-0.196728564560139	-0.188171697410053	-0.110455253780797	-0.0558558558558559	0.11042471042471	-0.111159141637877
GAP_JUNCTION	0.0655192101096014	-0.1339557559693	0.00926640926640927	0	0.212883712391401	-0.117889317889318	0.0882298281445597	-0.0372684806301737	0.273962979951596	0	-0.0271885575618602	-0.427154341572298	-0.628990752052532	0	0	0.261616722881595	0.365859950334281	0.0449545522996789	-0.0443910003374362	-0.252459036106921	0.212883712391401	-0.00731145887910714	0.410553410553411	-0.0229086229086229	0.118641006940426
GLIOMA	0.00929003725434646	-0.0902620329921893	0.116087516087516	0	0.294356136783032	-0.0280566280566281	-0.0701710913898253	-0.0122906691439935	0.264249386595859	0	0.12228346463229	-0.28636551284444	-0.300978382787315	0	0	0.232504486049658	0.365345017258511	-0.0677145614828497	-0.119594577379681	-0.268342220497753	0.294356136783032	-0.0344683061443622	0.312998712998713	0.0815958815958816	0.0849726130789541
GLUTATHIONE_METABOLISM	0.148477612959818	0.116420775037696	-0.0018018018018018	0	0.0660274150282882	0.131016731016731	0.304676687247734	-0.0511450425669405	-0.0818717154269242	0	-0.179652621975737	-0.333597059246708	-0.366117416872166	0	0	-0.0246536059657844	-0.214469626058027	0.156634100465548	0.343638567318036	0.200629697568414	0.0660274150282882	0.326926661308648	-0.0555984555984556	0.0275418275418275	0.112762398488423
